,switch,flow_packet_count,flow_byte_count,port_rx_packets,port_rx_bytes,port_rx_errors,port_tx_packets,port_tx_bytes,port_tx_errors,agg_byte_count,agg_packet_count,agg_flow_count,userID,instanceID,runID,timestamp,stageID,appName,scores,anomaly
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
16,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
19,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
16,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
19,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
16,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
19,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
16,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
19,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
56,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
16,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
19,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
56,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
16,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
19,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
56,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
16,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
19,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
56,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
16,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
19,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
56,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
16,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
19,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
21,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
56,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
14,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
17,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
19,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
54,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
11,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
14,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
16,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
51,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
8,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
11,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
13,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
48,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
5,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
8,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
10,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
45,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
2,1,-237522,-356925634,32413,48880969,0,6928,10232532,0,-32389944,-21450,1,aaltosea1,rohe_test_isntance,experiment1,1699531317.78843,rohe_test_stage,sdn,-107249999999999.48,-1
5,1,315754,476752432,723370,1092728720,0,641928,969447010,0,14610708,9669,1,aaltosea1,rohe_test_isntance,experiment1,1699531333.5908103,rohe_test_stage,sdn,-5.499240121579635,-1
7,1,8095,12197054,758760,1146151786,0,677607,1023110534,0,339278,225,1,aaltosea1,rohe_test_isntance,experiment1,1699531343.8588543,rohe_test_stage,sdn,-1.5520833333247834,-1
42,1,218,291866,850639,1284694559,0,769523,1161657635,0,66612,46,1,aaltosea1,rohe_test_isntance,experiment1,1699531717.5334806,rohe_test_stage,sdn,-229999999999.50003,-1
