switch,in_port,eth_dst,packet_count,byte_count,userID,instanceID,runID,timestamp,stageID,appName,runtime,packet_count_shifted,packet_count_Average,byte_count_shifted,byte_count_Average,byte_count_Average_norm,packet_count_Average_norm,scores,anomaly
1,1,00:00:00:00:00:04,20743,31345028,aaltosea1,rohe_test_isntance,experiment1,1700834653,rohe_test_stage,sdn,145,1067,6871.3,1611834,10384999.6,0.961656441,0.961643522,-0.164892861,-1
1,1,00:00:00:00:00:04,20856,31515884,aaltosea1,rohe_test_isntance,experiment1,1700834654,rohe_test_stage,sdn,146,1072,6842.2,1619394,10341294.4,0.956926114,0.95688372,-0.163804397,-1
1,1,00:00:00:00:00:04,20952,31661036,aaltosea1,rohe_test_isntance,experiment1,1700834655,rohe_test_stage,sdn,147,1075,6834.9,1623930,10330403.8,0.955747396,0.955689681,-0.163804397,-1
1,1,00:00:00:00:00:04,21060,31824332,aaltosea1,rohe_test_isntance,experiment1,1700834656,rohe_test_stage,sdn,148,1070,6830.1,1616370,10323146.2,0.954961887,0.954904559,-0.163804397,-1
1,1,00:00:00:00:00:04,21163,31980068,aaltosea1,rohe_test_isntance,experiment1,1700834657,rohe_test_stage,sdn,149,1080,6833.3,1632960,10327837.6,0.95546965,0.955427973,-0.163804397,-1
1,1,00:00:00:00:00:04,21279,32155460,aaltosea1,rohe_test_isntance,experiment1,1700834658,rohe_test_stage,sdn,150,1096,6843,1657152,10342357,0.957041122,0.957014574,-0.163804397,-1
1,1,00:00:00:00:00:04,21360,32276462,aaltosea1,rohe_test_isntance,experiment1,1700834659,rohe_test_stage,sdn,151,1068,6855.8,1613346,10361563.6,0.959119902,0.959108232,-0.163804397,-1
1,1,00:00:00:00:00:04,21448,32409518,aaltosea1,rohe_test_isntance,experiment1,1700834660,rohe_test_stage,sdn,152,1040,6868.9,1571010,10381223.8,0.961247776,0.961250961,-0.164892861,-1
1,1,00:00:00:00:00:04,21570,32593982,aaltosea1,rohe_test_isntance,experiment1,1700834661,rohe_test_stage,sdn,153,1039,6888.4,1569498,10410560.8,0.964422996,0.964440519,-0.164892861,-1
1,1,00:00:00:00:00:04,21683,32763368,aaltosea1,rohe_test_isntance,experiment1,1700834662,rohe_test_stage,sdn,154,1054,6907.6,1590708,10439444.2,0.967549121,0.967581007,-0.164892861,-1
1,1,00:00:00:00:00:04,21804,32946320,aaltosea1,rohe_test_isntance,experiment1,1700834663,rohe_test_stage,sdn,155,1061,6928.9,1601292,10471502.8,0.971018906,0.971064985,-0.168715283,-1
1,1,00:00:00:00:00:04,21918,33118688,aaltosea1,rohe_test_isntance,experiment1,1700834664,rohe_test_stage,sdn,156,1062,6948.7,1602804,10501293.4,0.97424322,0.974303613,-0.168715283,-1
1,1,00:00:00:00:00:04,22039,33301640,aaltosea1,rohe_test_isntance,experiment1,1700834665,rohe_test_stage,sdn,157,1087,6963.2,1640604,10523070.4,0.976600201,0.976675336,-0.168715283,-1
1,1,00:00:00:00:00:04,22165,33492152,aaltosea1,rohe_test_isntance,experiment1,1700834666,rohe_test_stage,sdn,158,1105,6979.7,1667820,10548165.4,0.979316298,0.979374192,-0.168715283,-1
1,1,00:00:00:00:00:04,22280,33666032,aaltosea1,rohe_test_isntance,experiment1,1700834667,rohe_test_stage,sdn,159,1117,6991.7,1685964,10566456.4,0.98129598,0.981336997,-0.167621128,-1
1,1,00:00:00:00:00:04,22386,33826304,aaltosea1,rohe_test_isntance,experiment1,1700834668,rohe_test_stage,sdn,160,1107,7001.8,1670844,10581874.6,0.982964732,0.982989025,-0.167621128,-1
1,1,00:00:00:00:00:04,22487,33979016,aaltosea1,rohe_test_isntance,experiment1,1700834669,rohe_test_stage,sdn,161,1127,7008.8,1702554,10592605.6,0.984126176,0.984133994,-0.167621128,-1
1,1,00:00:00:00:00:04,22606,34158944,aaltosea1,rohe_test_isntance,experiment1,1700834670,rohe_test_stage,sdn,162,1158,1091.7,1749426,1648151.4,0.016044745,0.01629128,-0.032295671,-1
1,1,00:00:00:00:00:04,22703,34305608,aaltosea1,rohe_test_isntance,experiment1,1700834671,rohe_test_stage,sdn,163,1133,1101.1,1711626,1662364.2,0.017583033,0.017828811,-0.020635443,-1
1,1,00:00:00:00:00:04,22811,34468904,aaltosea1,rohe_test_isntance,experiment1,1700834672,rohe_test_stage,sdn,164,1128,1108.5,1705536,1673847,0.018825847,0.019039207,-0.017097126,-1
1,1,00:00:00:00:00:04,22914,34624640,aaltosea1,rohe_test_isntance,experiment1,1700834673,rohe_test_stage,sdn,165,1110,1113.4,1678320,1681549.8,0.019659541,0.019840686,-0.008513274,-1
1,1,00:00:00:00:00:04,23013,34774328,aaltosea1,rohe_test_isntance,experiment1,1700834674,rohe_test_stage,sdn,166,1095,1116.7,1655640,1686833.4,0.020231398,0.020380457,-0.009935255,-1
1,1,00:00:00:00:00:04,23095,34898312,aaltosea1,rohe_test_isntance,experiment1,1700834675,rohe_test_stage,sdn,167,1056,1113.6,1596672,1682440.2,0.019755911,0.019873399,-0.010164707,-1
1,1,00:00:00:00:00:04,23210,35072192,aaltosea1,rohe_test_isntance,experiment1,1700834676,rohe_test_stage,sdn,168,1045,1107.6,1580040,1673662.2,0.018805845,0.018891997,-0.017902298,-1
1,1,00:00:00:00:00:04,23324,35244560,aaltosea1,rohe_test_isntance,experiment1,1700834677,rohe_test_stage,sdn,169,1044,1100.3,1578528,1662918.6,0.017643038,0.017697957,-0.018889347,-1
1,1,00:00:00:00:00:04,23451,35436584,aaltosea1,rohe_test_isntance,experiment1,1700834678,rohe_test_stage,sdn,170,1065,1096.1,1610280,1656862.2,0.016987538,0.017010975,-0.021419649,-1
1,1,00:00:00:00:00:04,23571,35618024,aaltosea1,rohe_test_isntance,experiment1,1700834679,rohe_test_stage,sdn,171,1084,1091.8,1639008,1650507.6,0.016299763,0.016307637,-0.026917534,-1
1,1,00:00:00:00:00:04,23686,35790434,aaltosea1,rohe_test_isntance,experiment1,1700834680,rohe_test_stage,sdn,172,1080,1084,1631490,1638714,0.015023311,0.015031814,-0.028339431,-1
1,1,00:00:00:00:00:04,23792,35950706,aaltosea1,rohe_test_isntance,experiment1,1700834681,rohe_test_stage,sdn,173,1089,1079.6,1645098,1632061.2,0.014303261,0.014312119,-0.037159995,-1
1,1,00:00:00:00:00:04,23913,36133658,aaltosea1,rohe_test_isntance,experiment1,1700834682,rohe_test_stage,sdn,174,1102,1077,1664754,1627983,0.013861867,0.013886844,-0.047252795,-1
1,1,00:00:00:00:00:04,24027,36306026,aaltosea1,rohe_test_isntance,experiment1,1700834683,rohe_test_stage,sdn,175,1113,1077.3,1681386,1628289.6,0.013895051,0.013935914,-0.043607643,-1
1,1,00:00:00:00:00:04,24141,36478394,aaltosea1,rohe_test_isntance,experiment1,1700834684,rohe_test_stage,sdn,176,1128,1080.6,1704066,1633132.2,0.014419178,0.014475686,-0.034469106,-1
1,1,00:00:00:00:00:04,24255,36650762,aaltosea1,rohe_test_isntance,experiment1,1700834685,rohe_test_stage,sdn,177,1160,1091,1752450,1648710,0.016105204,0.016176783,-0.023835582,-1
1,1,00:00:00:00:00:04,24311,36735434,aaltosea1,rohe_test_isntance,experiment1,1700834686,rohe_test_stage,sdn,178,1101,1096.6,1663242,1657030.2,0.017005721,0.017092759,-0.019234926,-1
1,1,00:00:00:00:00:04,24420,36900242,aaltosea1,rohe_test_isntance,experiment1,1700834687,rohe_test_stage,sdn,179,1096,1101.8,1655682,1664745.6,0.017840778,0.017943308,-0.01584617,-1
1,1,00:00:00:00:00:04,24610,37187522,aaltosea1,rohe_test_isntance,experiment1,1700834688,rohe_test_stage,sdn,180,1159,1111.2,1750938,1678811.4,0.019363156,0.019480838,-0.006828452,-1
1,1,00:00:00:00:00:04,24718,37350818,aaltosea1,rohe_test_isntance,experiment1,1700834689,rohe_test_stage,sdn,181,1147,1117.5,1732794,1688190,0.020378227,0.020511311,-0.006928545,-1
1,1,00:00:00:00:00:04,24837,37530746,aaltosea1,rohe_test_isntance,experiment1,1700834690,rohe_test_stage,sdn,182,1151,1124.6,1740312,1699072.2,0.021556035,0.021672637,-0.001528957,-1
1,1,00:00:00:00:00:04,27216,41124854,aaltosea1,rohe_test_isntance,experiment1,1700834712,rohe_test_stage,sdn,204,1000,1094.2,1512000,1652960.4,0.016565236,0.016700198,-0.013376993,-1
1,1,00:00:00:00:00:04,27299,41250350,aaltosea1,rohe_test_isntance,experiment1,1700834713,rohe_test_stage,sdn,205,974,1074.7,1472688,1623770.4,0.013405927,0.01351064,-0.036382187,-1
1,1,00:00:00:00:00:04,27419,41431790,aaltosea1,rohe_test_isntance,experiment1,1700834714,rohe_test_stage,sdn,206,973,1054.5,1471176,1593522,0.010132064,0.010206585,-0.083427264,-1
1,1,00:00:00:00:00:04,27516,41578454,aaltosea1,rohe_test_isntance,experiment1,1700834715,rohe_test_stage,sdn,207,950,1033.3,1436400,1561761.6,0.006694554,0.006738963,-0.094654037,-1
1,1,00:00:00:00:00:04,27630,41750822,aaltosea1,rohe_test_isntance,experiment1,1700834716,rohe_test_stage,sdn,208,937,1004.2,1416744,1518056.4,0.001964227,0.001979162,-0.094654037,-1
1,1,00:00:00:00:00:04,27733,41906558,aaltosea1,rohe_test_isntance,experiment1,1700834717,rohe_test_stage,sdn,209,1019,996.9,1540728,1507165.8,0.000785509,0.000785122,-0.094654037,-1
1,1,00:00:00:00:00:04,27853,42086528,aaltosea1,rohe_test_isntance,experiment1,1700834718,rohe_test_stage,sdn,210,1033,992.1,1560426,1499908.2,0,0,-0.094654037,-1
1,1,00:00:00:00:00:04,27972,42266456,aaltosea1,rohe_test_isntance,experiment1,1700834719,rohe_test_stage,sdn,211,1074,995.3,1622418,1504599.6,0.000507762,0.000523415,-0.091779454,-1
1,1,00:00:00:00:00:04,28081,42431264,aaltosea1,rohe_test_isntance,experiment1,1700834720,rohe_test_stage,sdn,212,1098,1005,1658706,1519119,0.002079235,0.002110015,-0.091779454,-1
1,1,00:00:00:00:00:04,28211,42627824,aaltosea1,rohe_test_isntance,experiment1,1700834721,rohe_test_stage,sdn,213,1120,1017.8,1691970,1538325.6,0.004158015,0.004203674,-0.091779454,-1
1,1,00:00:00:00:00:04,28347,42833456,aaltosea1,rohe_test_isntance,experiment1,1700834722,rohe_test_stage,sdn,214,1131,1030.9,1708602,1557985.8,0.006285889,0.006346402,-0.091779454,-1
1,1,00:00:00:00:00:04,28468,43016408,aaltosea1,rohe_test_isntance,experiment1,1700834723,rohe_test_stage,sdn,215,1169,1050.4,1766058,1587322.8,0.009461108,0.00953596,-0.091779454,-1
1,1,00:00:00:00:00:04,28584,43191800,aaltosea1,rohe_test_isntance,experiment1,1700834724,rohe_test_stage,sdn,216,1165,1069.6,1760010,1616206.2,0.012587234,0.012676448,-0.028864677,-1
1,1,00:00:00:00:00:04,36373,54962888,aaltosea1,rohe_test_isntance,experiment1,1700834791,rohe_test_stage,sdn,283,1282,1267.8,1938384,1916031.6,0.045038113,0.045095441,-0.004832747,-1
1,1,00:00:00:00:00:04,46577,70382516,aaltosea1,rohe_test_isntance,experiment1,1700834879,rohe_test_stage,sdn,371,1106,1150.2,1672272,1739102.4,0.025888607,0.025859954,-0.000274383,-1
1,1,00:00:00:00:00:04,368,553650,aaltosea1,rohe_test_isntance,experiment1,1700834518,rohe_test_stage,sdn,10,328,7102,493170,10733524,0.999378139,0.999378445,-0.241288092,-1
1,1,00:00:00:00:00:04,510,768354,aaltosea1,rohe_test_isntance,experiment1,1700834519,rohe_test_stage,sdn,11,470,7089.1,707874,10714019.2,0.997267084,0.99726843,-0.196840549,-1
1,1,00:00:00:00:00:04,998,1504740,aaltosea1,rohe_test_isntance,experiment1,1700834520,rohe_test_stage,sdn,12,958,7080.6,1444260,10701167.2,0.995876079,0.99587811,-0.188923787,-1
1,1,00:00:00:00:00:04,2817,4255068,aaltosea1,rohe_test_isntance,experiment1,1700834521,rohe_test_stage,sdn,13,2643,7077.4,3993824,10696328.8,0.995352406,0.995354695,-0.224619204,-1
1,1,00:00:00:00:00:04,3511,5304396,aaltosea1,rohe_test_isntance,experiment1,1700834522,rohe_test_stage,sdn,14,3337,7068.8,5043152,10683325.6,0.993945036,0.993948018,-0.224619204,-1
1,1,00:00:00:00:00:04,3669,5543292,aaltosea1,rohe_test_isntance,experiment1,1700834523,rohe_test_stage,sdn,15,3495,7061.7,5282048,10672590.4,0.992783138,0.992786692,-0.224619204,-1
1,1,00:00:00:00:00:04,3779,5708142,aaltosea1,rohe_test_isntance,experiment1,1700834524,rohe_test_stage,sdn,16,3605,7053.7,5446898,10660200.4,0.991442136,0.991478156,-0.224619204,-1
1,1,00:00:00:00:00:04,3919,5919822,aaltosea1,rohe_test_isntance,experiment1,1700834525,rohe_test_stage,sdn,17,3551,7049.1,5366172,10652951.2,0.990657536,0.990725747,-0.221679031,-1
1,1,00:00:00:00:00:04,4058,6129990,aaltosea1,rohe_test_isntance,experiment1,1700834526,rohe_test_stage,sdn,18,3690,7044.3,5576340,10645399.6,0.989840207,0.989940625,-0.221679031,-1
1,1,00:00:00:00:00:04,4191,6331086,aaltosea1,rohe_test_isntance,experiment1,1700834527,rohe_test_stage,sdn,19,3823,7035.3,5777436,10631497.6,0.988335557,0.988468522,-0.221679031,-1
1,1,00:00:00:00:00:04,4319,6524622,aaltosea1,rohe_test_isntance,experiment1,1700834528,rohe_test_stage,sdn,20,3951,7033.5,5970972,10628776,0.988040992,0.988174101,-0.221679031,-1
1,1,00:00:00:00:00:04,4439,6706062,aaltosea1,rohe_test_isntance,experiment1,1700834529,rohe_test_stage,sdn,21,3929,7036.4,5937708,10633160.8,0.98851557,0.988648445,-0.219334765,-1
1,1,00:00:00:00:00:04,4578,6916230,aaltosea1,rohe_test_isntance,experiment1,1700834530,rohe_test_stage,sdn,22,3580,7038.9,5411490,10636940.8,0.988924689,0.989057363,-0.219334765,-1
1,1,00:00:00:00:00:04,4712,7118838,aaltosea1,rohe_test_isntance,experiment1,1700834531,rohe_test_stage,sdn,23,1895,7036.3,2863770,10633009.6,0.988499205,0.988632089,-0.219334765,-1
1,1,00:00:00:00:00:04,4845,7318464,aaltosea1,rohe_test_isntance,experiment1,1700834532,rohe_test_stage,sdn,24,1334,7037.3,2014068,10634521.6,0.988662853,0.988795656,-0.219334765,-1
1,1,00:00:00:00:00:04,4966,7501416,aaltosea1,rohe_test_isntance,experiment1,1700834533,rohe_test_stage,sdn,25,1297,7036.6,1958124,10633463.2,0.988548299,0.988681159,-0.219334765,-1
1,1,00:00:00:00:00:04,5093,7693440,aaltosea1,rohe_test_isntance,experiment1,1700834534,rohe_test_stage,sdn,26,1314,7036.4,1985298,10633454.8,0.98854739,0.988648445,-0.219334765,-1
1,1,00:00:00:00:00:04,5229,7899072,aaltosea1,rohe_test_isntance,experiment1,1700834535,rohe_test_stage,sdn,27,1310,7031.4,1979250,10626188.8,0.987760972,0.98783061,-0.219334765,-1
1,1,00:00:00:00:00:04,5468,8260440,aaltosea1,rohe_test_isntance,experiment1,1700834536,rohe_test_stage,sdn,28,1410,7027.4,2130450,10620434.8,0.987138202,0.987176342,-0.219334765,-1
1,1,00:00:00:00:00:04,5468,8260440,aaltosea1,rohe_test_isntance,experiment1,1700834537,rohe_test_stage,sdn,29,1277,7026.7,1929354,10619670.4,0.987055469,0.987061845,-0.219334765,-1
1,1,00:00:00:00:00:04,5607,8470608,aaltosea1,rohe_test_isntance,experiment1,1700834538,rohe_test_stage,sdn,30,1288,7028.1,1945986,10621934.2,0.987300486,0.987290839,-0.219334765,-1
1,1,00:00:00:00:00:04,5743,8676240,aaltosea1,rohe_test_isntance,experiment1,1700834539,rohe_test_stage,sdn,31,1304,7028.3,1970178,10622383.6,0.987349126,0.987323552,-0.219334765,-1
1,1,00:00:00:00:00:04,5860,8853144,aaltosea1,rohe_test_isntance,experiment1,1700834540,rohe_test_stage,sdn,32,1282,7026,1936914,10619053,0.986988646,0.986947348,-0.215249071,-1
1,1,00:00:00:00:00:04,6003,9069360,aaltosea1,rohe_test_isntance,experiment1,1700834541,rohe_test_stage,sdn,33,1291,7025.9,1950522,10619048.8,0.986988192,0.986930991,-0.215249071,-1
1,1,00:00:00:00:00:04,6126,9255336,aaltosea1,rohe_test_isntance,experiment1,1700834542,rohe_test_stage,sdn,34,1281,7024.4,1936872,10616927.8,0.98675863,0.98668564,-0.212923936,-1
1,1,00:00:00:00:00:04,6266,9467016,aaltosea1,rohe_test_isntance,experiment1,1700834543,rohe_test_stage,sdn,35,1300,7024.1,1965600,10616621.2,0.986725446,0.98663657,-0.212923936,-1
1,1,00:00:00:00:00:04,6487,9801168,aaltosea1,rohe_test_isntance,experiment1,1700834544,rohe_test_stage,sdn,36,1394,7025,2107728,10617982,0.986872729,0.986783781,-0.212923936,-1
1,1,00:00:00:00:00:04,6487,9801168,aaltosea1,rohe_test_isntance,experiment1,1700834545,rohe_test_stage,sdn,37,1258,7034.9,1902096,10632803.8,0.988476931,0.988403095,-0.212923936,-1
1,1,00:00:00:00:00:04,6622,10005288,aaltosea1,rohe_test_isntance,experiment1,1700834546,rohe_test_stage,sdn,38,1154,7042.6,1744848,10644299.2,0.989721108,0.989662561,-0.210027244,-1
1,1,00:00:00:00:00:04,6622,10005288,aaltosea1,rohe_test_isntance,experiment1,1700834547,rohe_test_stage,sdn,39,1154,7049.5,1744848,10654585,0.990834367,0.990791174,-0.209449199,-1
1,1,00:00:00:00:00:04,6622,10005288,aaltosea1,rohe_test_isntance,experiment1,1700834548,rohe_test_stage,sdn,40,1015,7012.1,1534680,10478306.8,0.971755321,0.984673765,-0.209449199,-1
1,1,00:00:00:00:00:04,6622,10005288,aaltosea1,rohe_test_isntance,experiment1,1700834549,rohe_test_stage,sdn,41,879,7007.9,1329048,10456534,0.969398794,0.983986784,-0.209449199,-1
1,1,00:00:00:00:00:04,6622,10005288,aaltosea1,rohe_test_isntance,experiment1,1700834550,rohe_test_stage,sdn,42,762,7004.4,1152144,10439448.4,0.967549575,0.983414299,-0.209449199,-1
1,1,00:00:00:00:00:04,6622,10005288,aaltosea1,rohe_test_isntance,experiment1,1700834551,rohe_test_stage,sdn,43,619,7010,935928,10445500.6,0.968204621,0.984330275,-0.209449199,-1
1,1,00:00:00:00:00:04,6740,10183704,aaltosea1,rohe_test_isntance,experiment1,1700834553,rohe_test_stage,sdn,45,614,7022.4,928368,10453216,0.969039678,0.986358506,-0.207717646,-1
1,1,00:00:00:00:00:04,6740,10183704,aaltosea1,rohe_test_isntance,experiment1,1700834554,rohe_test_stage,sdn,46,474,7031.5,716688,10461830.2,0.969972016,0.987846967,-0.207717646,-1
1,1,00:00:00:00:00:04,6740,10183704,aaltosea1,rohe_test_isntance,experiment1,1700834555,rohe_test_stage,sdn,47,253,7033.9,382536,10478004.4,0.971722591,0.988239528,-0.207717646,-1
1,1,00:00:00:00:00:04,6740,10183704,aaltosea1,rohe_test_isntance,experiment1,1700834556,rohe_test_stage,sdn,48,253,7030.3,382536,10511869,0.975387844,0.987650686,-0.206565425,-1
1,1,00:00:00:00:00:04,6740,10183704,aaltosea1,rohe_test_isntance,experiment1,1700834557,rohe_test_stage,sdn,49,118,7029,178416,10546640.8,0.979151286,0.987438049,-0.206565425,-1
1,1,00:00:00:00:00:04,6740,10183704,aaltosea1,rohe_test_isntance,experiment1,1700834558,rohe_test_stage,sdn,50,118,7022,178416,10571282.2,0.981818289,0.986293079,-0.204840309,-1
1,1,00:00:00:00:00:04,6740,10183704,aaltosea1,rohe_test_isntance,experiment1,1700834559,rohe_test_stage,sdn,51,118,7019.5,178416,10596528.4,0.98455075,0.985884162,-0.204840309,-1
1,1,00:00:00:00:00:04,6740,10183704,aaltosea1,rohe_test_isntance,experiment1,1700834560,rohe_test_stage,sdn,52,118,7019.6,178416,10619053,0.986988646,0.985900519,-0.204840309,-1
1,1,00:00:00:00:00:04,6740,10183704,aaltosea1,rohe_test_isntance,experiment1,1700834561,rohe_test_stage,sdn,53,118,7018.5,178416,10631447.2,0.988330103,0.985720595,-0.204840309,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834562,rohe_test_stage,sdn,54,272,7002.1,411264,10633711,0.988575119,0.983038095,-0.204840309,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834563,rohe_test_stage,sdn,55,154,6981.2,232848,10637940.4,0.989032878,0.979619543,-0.204840309,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834564,rohe_test_stage,sdn,56,154,6958.2,232848,10640813.2,0.989343809,0.9758575,-0.204840309,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834565,rohe_test_stage,sdn,57,154,6938.5,232848,10638398.2,0.989082427,0.972635229,-0.204840309,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834566,rohe_test_stage,sdn,58,154,6932.1,232848,10627062.4,0.987855524,0.9715884,-0.204840309,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834567,rohe_test_stage,sdn,59,154,6920.3,232848,10611341.8,0.986154043,0.969658308,-0.199117688,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834568,rohe_test_stage,sdn,60,154,6921.2,232848,10600308.4,0.98495987,0.969805519,-0.199117688,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834569,rohe_test_stage,sdn,61,154,6920.9,232848,10604092.6,0.985369443,0.969756449,-0.199117688,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834570,rohe_test_stage,sdn,62,154,6927.2,232848,10618460.8,0.986924551,0.970786921,-0.203119044,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834571,rohe_test_stage,sdn,63,154,6934.9,232848,10634038.6,0.988610576,0.972046388,-0.203119044,-1
1,1,00:00:00:00:00:04,6894,10416552,aaltosea1,rohe_test_isntance,experiment1,1700834572,rohe_test_stage,sdn,64,0,6940.8,0,10646290,0.989936577,0.973011433,-0.203119044,-1
1,1,00:00:00:00:00:04,7015,10599504,aaltosea1,rohe_test_isntance,experiment1,1700834573,rohe_test_stage,sdn,65,121,6945.7,182952,10661263,0.991557144,0.973812912,-0.203119044,-1
1,1,00:00:00:00:00:04,7015,10599504,aaltosea1,rohe_test_isntance,experiment1,1700834574,rohe_test_stage,sdn,66,121,6953.7,182952,10675026.4,0.993046792,0.975121449,-0.203119044,-1
1,1,00:00:00:00:00:04,7015,10599504,aaltosea1,rohe_test_isntance,experiment1,1700834575,rohe_test_stage,sdn,67,121,6959.5,182952,10689991,0.99466645,0.976070138,-0.203119044,-1
1,1,00:00:00:00:00:04,7015,10599504,aaltosea1,rohe_test_isntance,experiment1,1700834576,rohe_test_stage,sdn,68,121,6952.6,182952,10703292.4,0.996106095,0.974941525,-0.203119044,-1
1,1,00:00:00:00:00:04,7015,10599504,aaltosea1,rohe_test_isntance,experiment1,1700834577,rohe_test_stage,sdn,69,121,6948.8,182952,10719617.8,0.997873035,0.97431997,-0.198481177,-1
1,1,00:00:00:00:00:04,7015,10599504,aaltosea1,rohe_test_isntance,experiment1,1700834578,rohe_test_stage,sdn,70,121,6942.2,182952,10739269.6,1,0.973240427,-0.198481177,-1
