,index,Unnamed: 0,switch,in_port,eth_dst,packet_count,byte_count,userID,instanceID,runID,timestamp,stageID,appName,runtime,packet_count_shifted,packet_count_Average,byte_count_shifted,byte_count_Average,byte_count_Average_norm,packet_count_Average_norm
190,2962,19,1,4,00:00:00:00:00:07,442,398096,aaltosea1,rohe_test_isntance,experiment1,1700834721,rohe_test_stage,sdn,201,18,18.1,17996,17778.4,0.7326680001702346,0.7343750000000001
191,2963,19,1,4,00:00:00:00:00:07,444,400198,aaltosea1,rohe_test_isntance,experiment1,1700834722,rohe_test_stage,sdn,202,19,18.3,19508,18080.8,0.7487551602332213,0.7447916666666667
192,2964,19,1,4,00:00:00:00:00:07,447,403812,aaltosea1,rohe_test_isntance,experiment1,1700834723,rohe_test_stage,sdn,203,21,18.8,21610,18652.4,0.7791632974422268,0.7708333333333334
193,2965,19,1,4,00:00:00:00:00:07,450,406504,aaltosea1,rohe_test_isntance,experiment1,1700834724,rohe_test_stage,sdn,204,21,19.2,21610,19165.0,0.8064327360939695,0.7916666666666666
194,2966,19,1,4,00:00:00:00:00:07,452,408606,aaltosea1,rohe_test_isntance,experiment1,1700834725,rohe_test_stage,sdn,205,21,19.4,21610,19467.4,0.8225198961569563,0.8020833333333333
195,2967,19,1,4,00:00:00:00:00:07,455,410750,aaltosea1,rohe_test_isntance,experiment1,1700834726,rohe_test_stage,sdn,206,22,19.7,21652,19774.0,0.8388304889985956,0.8177083333333334
196,2968,19,1,4,00:00:00:00:00:07,457,412852,aaltosea1,rohe_test_isntance,experiment1,1700834727,rohe_test_stage,sdn,207,21,19.7,21062,19903.6,0.845724986168447,0.8177083333333334
197,2969,19,1,4,00:00:00:00:00:07,459,414954,aaltosea1,rohe_test_isntance,experiment1,1700834728,rohe_test_stage,sdn,208,23,20.2,23164,20420.4,0.8732178575988425,0.84375
198,2970,19,1,4,00:00:00:00:00:07,462,417646,aaltosea1,rohe_test_isntance,experiment1,1700834729,rohe_test_stage,sdn,209,24,20.8,23754,20996.2,0.9038494275865006,0.8750000000000001
199,2971,19,1,4,00:00:00:00:00:07,464,419748,aaltosea1,rohe_test_isntance,experiment1,1700834730,rohe_test_stage,sdn,210,24,21.4,23754,21572.0,0.9344809975741585,0.90625
200,2972,19,1,4,00:00:00:00:00:07,466,421850,aaltosea1,rohe_test_isntance,experiment1,1700834731,rohe_test_stage,sdn,211,24,22.0,23754,22147.8,0.9651125675618164,0.9375
201,2973,19,1,4,00:00:00:00:00:07,468,423952,aaltosea1,rohe_test_isntance,experiment1,1700834732,rohe_test_stage,sdn,212,24,22.5,23754,22572.4,0.9877005575179811,0.9635416666666667
202,2974,19,1,4,00:00:00:00:00:07,468,423952,aaltosea1,rohe_test_isntance,experiment1,1700834733,rohe_test_stage,sdn,213,21,22.5,20140,22425.4,0.9798804102651404,0.9635416666666667
203,2975,19,1,4,00:00:00:00:00:07,472,427608,aaltosea1,rohe_test_isntance,experiment1,1700834734,rohe_test_stage,sdn,214,22,22.6,21104,22374.8,0.9771885772651828,0.9687500000000001
204,2976,19,1,4,00:00:00:00:00:07,477,432402,aaltosea1,rohe_test_isntance,experiment1,1700834735,rohe_test_stage,sdn,215,25,23.0,23796,22593.4,0.9888177214112441,0.9895833333333334
205,2977,19,1,4,00:00:00:00:00:07,478,433914,aaltosea1,rohe_test_isntance,experiment1,1700834736,rohe_test_stage,sdn,216,23,23.1,23164,22744.6,0.9968613014427373,0.9947916666666667
206,2978,19,1,4,00:00:00:00:00:07,479,434504,aaltosea1,rohe_test_isntance,experiment1,1700834737,rohe_test_stage,sdn,217,22,23.2,21652,22803.6,1.0,1.0
207,2979,19,1,4,00:00:00:00:00:07,481,436606,aaltosea1,rohe_test_isntance,experiment1,1700834738,rohe_test_stage,sdn,218,22,23.1,21652,22652.4,0.9919564199685068,0.9947916666666667
208,2980,19,1,4,00:00:00:00:00:07,483,438708,aaltosea1,rohe_test_isntance,experiment1,1700834739,rohe_test_stage,sdn,219,21,22.8,21062,22383.2,0.977635442822488,0.9791666666666667
209,2981,19,1,4,00:00:00:00:00:07,485,440810,aaltosea1,rohe_test_isntance,experiment1,1700834740,rohe_test_stage,sdn,220,21,22.5,21062,22114.0,0.9633144656764694,0.9635416666666667
210,2982,19,1,4,00:00:00:00:00:07,488,443502,aaltosea1,rohe_test_isntance,experiment1,1700834741,rohe_test_stage,sdn,221,22,22.3,21652,21903.8,0.9521321870877134,0.9531250000000001
211,2983,19,1,4,00:00:00:00:00:07,490,445604,aaltosea1,rohe_test_isntance,experiment1,1700834742,rohe_test_stage,sdn,222,22,22.1,21652,21693.6,0.9409499084989573,0.9427083333333335
212,2984,19,1,4,00:00:00:00:00:07,490,445604,aaltosea1,rohe_test_isntance,experiment1,1700834743,rohe_test_stage,sdn,223,22,22.2,21652,21844.8,0.9489934885304507,0.9479166666666666
213,2985,19,1,4,00:00:00:00:00:07,493,448296,aaltosea1,rohe_test_isntance,experiment1,1700834744,rohe_test_stage,sdn,224,21,22.1,20688,21803.2,0.9467804400561775,0.9427083333333335
214,2986,19,1,4,00:00:00:00:00:07,495,450398,aaltosea1,rohe_test_isntance,experiment1,1700834745,rohe_test_stage,sdn,225,18,21.4,17996,21223.2,0.9159254372898669,0.90625
215,2987,19,1,4,00:00:00:00:00:07,497,452500,aaltosea1,rohe_test_isntance,experiment1,1700834746,rohe_test_stage,sdn,226,19,21.0,18586,20765.4,0.8915712644167342,0.8854166666666667
216,2988,19,1,4,00:00:00:00:00:07,499,454602,aaltosea1,rohe_test_isntance,experiment1,1700834747,rohe_test_stage,sdn,227,20,20.8,20098,20610.0,0.8833042516065881,0.8750000000000001
217,2989,19,1,4,00:00:00:00:00:07,501,456704,aaltosea1,rohe_test_isntance,experiment1,1700834748,rohe_test_stage,sdn,228,20,20.6,20098,20454.6,0.8750372387964421,0.8645833333333335
218,2990,19,1,4,00:00:00:00:00:07,504,459396,aaltosea1,rohe_test_isntance,experiment1,1700834749,rohe_test_stage,sdn,229,21,20.6,20688,20417.2,0.8730476231008215,0.8645833333333335
219,2991,19,1,4,00:00:00:00:00:07,506,461498,aaltosea1,rohe_test_isntance,experiment1,1700834750,rohe_test_stage,sdn,230,21,20.6,20688,20379.8,0.8710580074052007,0.8645833333333335
220,2992,19,1,4,00:00:00:00:00:07,508,463600,aaltosea1,rohe_test_isntance,experiment1,1700834751,rohe_test_stage,sdn,231,20,20.4,20098,20224.4,0.8627909945950548,0.8541666666666666
221,2993,19,1,4,00:00:00:00:00:07,509,465112,aaltosea1,rohe_test_isntance,experiment1,1700834752,rohe_test_stage,sdn,232,19,20.1,19508,20010.0,0.8513852832276462,0.8385416666666667
222,2994,19,1,4,00:00:00:00:00:07,510,465702,aaltosea1,rohe_test_isntance,experiment1,1700834753,rohe_test_stage,sdn,233,20,19.9,20098,19854.6,0.8431182704175001,0.828125
223,2995,19,1,4,00:00:00:00:00:07,511,467214,aaltosea1,rohe_test_isntance,experiment1,1700834754,rohe_test_stage,sdn,234,18,19.6,18918,19677.6,0.8337021747457122,0.8125000000000001
224,2996,19,1,4,00:00:00:00:00:07,511,467214,aaltosea1,rohe_test_isntance,experiment1,1700834755,rohe_test_stage,sdn,235,16,19.4,16816,19559.6,0.8274247776311869,0.8020833333333333
225,2997,19,1,4,00:00:00:00:00:07,516,472008,aaltosea1,rohe_test_isntance,experiment1,1700834756,rohe_test_stage,sdn,236,19,19.4,19508,19651.8,0.8323296591054178,0.8020833333333333
226,2998,19,1,4,00:00:00:00:00:07,518,474110,aaltosea1,rohe_test_isntance,experiment1,1700834757,rohe_test_stage,sdn,237,19,19.3,19508,19592.8,0.8291909605481551,0.7968750000000001
227,2999,19,1,4,00:00:00:00:00:07,520,476212,aaltosea1,rohe_test_isntance,experiment1,1700834758,rohe_test_stage,sdn,238,19,19.2,19508,19533.8,0.8260522619908924,0.7916666666666666
228,3000,19,1,4,00:00:00:00:00:07,521,477724,aaltosea1,rohe_test_isntance,experiment1,1700834759,rohe_test_stage,sdn,239,17,18.8,18328,19297.8,0.813497467761842,0.7708333333333334
229,3001,19,1,4,00:00:00:00:00:07,522,478314,aaltosea1,rohe_test_isntance,experiment1,1700834760,rohe_test_stage,sdn,240,16,18.3,16816,18910.6,0.7928990935012981,0.7447916666666667
230,3002,19,1,4,00:00:00:00:00:07,524,481338,aaltosea1,rohe_test_isntance,experiment1,1700834761,rohe_test_stage,sdn,241,16,17.9,17738,18674.6,0.7803442992722475,0.7239583333333333
231,3003,19,1,4,00:00:00:00:00:07,526,483440,aaltosea1,rohe_test_isntance,experiment1,1700834762,rohe_test_stage,sdn,242,17,17.7,18328,18556.6,0.7740669021577222,0.7135416666666666
232,3004,19,1,4,00:00:00:00:00:07,531,487312,aaltosea1,rohe_test_isntance,experiment1,1700834763,rohe_test_stage,sdn,243,21,17.8,21610,18707.8,0.7821104821892156,0.7187500000000001
233,3005,19,1,4,00:00:00:00:00:07,533,489414,aaltosea1,rohe_test_isntance,experiment1,1700834764,rohe_test_stage,sdn,244,22,18.2,22200,19036.0,0.799570157892497,0.7395833333333334
234,3006,19,1,4,00:00:00:00:00:07,534,490926,aaltosea1,rohe_test_isntance,experiment1,1700834765,rohe_test_stage,sdn,245,23,18.9,23712,19725.6,0.8362556922160276,0.7760416666666666
235,3007,19,1,4,00:00:00:00:00:07,535,492438,aaltosea1,rohe_test_isntance,experiment1,1700834766,rohe_test_stage,sdn,246,19,18.9,20430,19817.8,0.8411605736902583,0.7760416666666666
236,3008,19,1,4,00:00:00:00:00:07,538,494208,aaltosea1,rohe_test_isntance,experiment1,1700834767,rohe_test_stage,sdn,247,20,19.0,20098,19876.8,0.844299272247521,0.78125
237,3009,19,1,4,00:00:00:00:00:07,540,496310,aaltosea1,rohe_test_isntance,experiment1,1700834768,rohe_test_stage,sdn,248,20,19.1,20098,19935.8,0.8474379708047837,0.7864583333333335
238,3010,19,1,4,00:00:00:00:00:07,542,498412,aaltosea1,rohe_test_isntance,experiment1,1700834769,rohe_test_stage,sdn,249,21,19.5,20688,20171.8,0.8599927650338342,0.8072916666666667
239,3011,19,1,4,00:00:00:00:00:07,543,499924,aaltosea1,rohe_test_isntance,experiment1,1700834770,rohe_test_stage,sdn,250,21,20.0,21610,20651.2,0.8854960207686089,0.8333333333333334
240,3012,19,1,4,00:00:00:00:00:07,545,502026,aaltosea1,rohe_test_isntance,experiment1,1700834771,rohe_test_stage,sdn,251,21,20.5,20688,20946.2,0.901189513554922,0.859375
241,3013,19,1,4,00:00:00:00:00:07,549,504760,aaltosea1,rohe_test_isntance,experiment1,1700834772,rohe_test_stage,sdn,252,23,21.1,21320,21245.4,0.9171064391198878,0.8906250000000001
242,3014,19,1,4,00:00:00:00:00:07,551,506862,aaltosea1,rohe_test_isntance,experiment1,1700834773,rohe_test_stage,sdn,253,20,21.0,19550,21039.4,0.9061475933097843,0.8854166666666667
243,3015,19,1,4,00:00:00:00:00:07,552,508374,aaltosea1,rohe_test_isntance,experiment1,1700834774,rohe_test_stage,sdn,254,19,20.7,18960,20715.4,0.8889113503851557,0.8697916666666666
244,3016,19,1,4,00:00:00:00:00:07,555,511066,aaltosea1,rohe_test_isntance,experiment1,1700834775,rohe_test_stage,sdn,255,21,20.5,20140,20358.2,0.8699089245435588,0.859375
245,3017,19,1,4,00:00:00:00:00:07,556,512578,aaltosea1,rohe_test_isntance,experiment1,1700834776,rohe_test_stage,sdn,256,21,20.7,20140,20329.2,0.8683661744052433,0.8697916666666666
246,3018,19,1,4,00:00:00:00:00:07,558,513758,aaltosea1,rohe_test_isntance,experiment1,1700834777,rohe_test_stage,sdn,257,20,20.7,19550,20274.4,0.8654509086266333,0.8697916666666666
247,3019,19,1,4,00:00:00:00:00:07,560,515860,aaltosea1,rohe_test_isntance,experiment1,1700834778,rohe_test_stage,sdn,258,20,20.7,19550,20219.6,0.8625356428480231,0.8697916666666666
248,3020,19,1,4,00:00:00:00:00:07,561,517372,aaltosea1,rohe_test_isntance,experiment1,1700834779,rohe_test_stage,sdn,259,19,20.5,18960,20046.8,0.8533429799548878,0.859375
249,3021,19,1,4,00:00:00:00:00:07,564,519516,aaltosea1,rohe_test_isntance,experiment1,1700834780,rohe_test_stage,sdn,260,21,20.5,19592,19845.0,0.8426075669234371,0.859375
250,3022,19,1,4,00:00:00:00:00:07,567,522208,aaltosea1,rohe_test_isntance,experiment1,1700834781,rohe_test_stage,sdn,261,22,20.6,20182,19794.4,0.8399157339234797,0.8645833333333335
251,3023,19,1,4,00:00:00:00:00:07,569,524310,aaltosea1,rohe_test_isntance,experiment1,1700834782,rohe_test_stage,sdn,262,20,20.3,19550,19617.4,0.8304996382516918,0.8489583333333334
252,3024,19,1,4,00:00:00:00:00:07,572,527002,aaltosea1,rohe_test_isntance,experiment1,1700834783,rohe_test_stage,sdn,263,21,20.4,20140,19676.4,0.8336383368089545,0.8541666666666666
253,3025,19,1,4,00:00:00:00:00:07,574,529104,aaltosea1,rohe_test_isntance,experiment1,1700834784,rohe_test_stage,sdn,264,22,20.7,20730,19853.4,0.8430544324807424,0.8697916666666666
254,3026,19,1,4,00:00:00:00:00:07,576,531206,aaltosea1,rohe_test_isntance,experiment1,1700834785,rohe_test_stage,sdn,265,21,20.7,20140,19853.4,0.8430544324807424,0.8697916666666666
255,3027,19,1,4,00:00:00:00:00:07,578,533308,aaltosea1,rohe_test_isntance,experiment1,1700834786,rohe_test_stage,sdn,266,22,20.8,20730,19912.4,0.846193131038005,0.8750000000000001
256,3028,19,1,4,00:00:00:00:00:07,580,535410,aaltosea1,rohe_test_isntance,experiment1,1700834787,rohe_test_stage,sdn,267,22,21.0,21652,20122.6,0.8573754096267608,0.8854166666666667
257,3029,19,1,4,00:00:00:00:00:07,582,537512,aaltosea1,rohe_test_isntance,experiment1,1700834788,rohe_test_stage,sdn,268,22,21.2,21652,20332.8,0.8685576882155169,0.8958333333333334
258,3030,19,1,4,00:00:00:00:00:07,584,539614,aaltosea1,rohe_test_isntance,experiment1,1700834789,rohe_test_stage,sdn,269,23,21.6,22242,20661.0,0.8860173639187983,0.9166666666666667
259,3031,19,1,4,00:00:00:00:00:07,585,540204,aaltosea1,rohe_test_isntance,experiment1,1700834790,rohe_test_stage,sdn,270,21,21.6,20688,20770.6,0.8918478954760182,0.9166666666666667
260,3032,19,1,4,00:00:00:00:00:07,587,542306,aaltosea1,rohe_test_isntance,experiment1,1700834791,rohe_test_stage,sdn,271,20,21.4,20098,20762.2,0.8914010299187132,0.90625
261,3033,19,1,4,00:00:00:00:00:07,589,544408,aaltosea1,rohe_test_isntance,experiment1,1700834792,rohe_test_stage,sdn,272,20,21.4,20098,20817.0,0.8943162956973232,0.90625
262,3034,19,1,4,00:00:00:00:00:07,591,546510,aaltosea1,rohe_test_isntance,experiment1,1700834793,rohe_test_stage,sdn,273,19,21.2,19508,20753.8,0.8909541643614078,0.8958333333333334
263,3035,19,1,4,00:00:00:00:00:07,593,548612,aaltosea1,rohe_test_isntance,experiment1,1700834794,rohe_test_stage,sdn,274,19,20.9,19508,20631.6,0.8844533344682299,0.8802083333333333
264,3036,19,1,4,00:00:00:00:00:07,595,550714,aaltosea1,rohe_test_isntance,experiment1,1700834795,rohe_test_stage,sdn,275,19,20.7,19508,20568.4,0.8810912031323149,0.8697916666666666
265,3037,19,1,4,00:00:00:00:00:07,598,553406,aaltosea1,rohe_test_isntance,experiment1,1700834796,rohe_test_stage,sdn,276,20,20.5,20098,20505.2,0.8777290717963997,0.859375
266,3038,19,1,4,00:00:00:00:00:07,600,555508,aaltosea1,rohe_test_isntance,experiment1,1700834797,rohe_test_stage,sdn,277,20,20.3,20098,20349.8,0.8694620589862536,0.8489583333333334
267,3039,19,1,4,00:00:00:00:00:07,601,557020,aaltosea1,rohe_test_isntance,experiment1,1700834798,rohe_test_stage,sdn,278,19,20.0,19508,20135.4,0.8580563476188451,0.8333333333333334
268,3040,19,1,4,00:00:00:00:00:07,602,557610,aaltosea1,rohe_test_isntance,experiment1,1700834799,rohe_test_stage,sdn,279,18,19.5,17996,19710.8,0.8354683576626803,0.8072916666666667
269,3041,19,1,4,00:00:00:00:00:07,604,559712,aaltosea1,rohe_test_isntance,experiment1,1700834800,rohe_test_stage,sdn,280,19,19.3,19508,19592.8,0.8291909605481551,0.7968750000000001
270,3042,19,1,4,00:00:00:00:00:07,606,561814,aaltosea1,rohe_test_isntance,experiment1,1700834801,rohe_test_stage,sdn,281,19,19.2,19508,19533.8,0.8260522619908924,0.7916666666666666
271,3043,19,1,4,00:00:00:00:00:07,608,563916,aaltosea1,rohe_test_isntance,experiment1,1700834802,rohe_test_stage,sdn,282,19,19.1,19508,19474.8,0.8229135634336299,0.7864583333333335
272,3044,19,1,4,00:00:00:00:00:07,611,566608,aaltosea1,rohe_test_isntance,experiment1,1700834803,rohe_test_stage,sdn,283,20,19.2,20098,19533.8,0.8260522619908924,0.7916666666666666
273,3045,19,1,4,00:00:00:00:00:07,612,568120,aaltosea1,rohe_test_isntance,experiment1,1700834804,rohe_test_stage,sdn,284,19,19.2,19508,19533.8,0.8260522619908924,0.7916666666666666
274,3046,19,1,4,00:00:00:00:00:07,613,568710,aaltosea1,rohe_test_isntance,experiment1,1700834805,rohe_test_stage,sdn,285,18,19.1,17996,19382.6,0.818008681959399,0.7864583333333335
275,3047,19,1,4,00:00:00:00:00:07,615,570812,aaltosea1,rohe_test_isntance,experiment1,1700834806,rohe_test_stage,sdn,286,17,18.8,17406,19113.4,0.8036877048133806,0.7708333333333334
276,3048,19,1,4,00:00:00:00:00:07,617,572914,aaltosea1,rohe_test_isntance,experiment1,1700834807,rohe_test_stage,sdn,287,17,18.5,17406,18844.2,0.7893667276673619,0.7552083333333334
277,3049,19,1,4,00:00:00:00:00:07,619,575016,aaltosea1,rohe_test_isntance,experiment1,1700834808,rohe_test_stage,sdn,288,18,18.4,17996,18693.0,0.7813231476358685,0.75
278,3050,19,1,4,00:00:00:00:00:07,622,577708,aaltosea1,rohe_test_isntance,experiment1,1700834809,rohe_test_stage,sdn,289,20,18.6,20098,18903.2,0.7925054262246245,0.7604166666666667
279,3051,19,1,4,00:00:00:00:00:07,624,579810,aaltosea1,rohe_test_isntance,experiment1,1700834810,rohe_test_stage,sdn,290,20,18.7,20098,18962.2,0.7956441247818872,0.765625
280,3052,19,1,4,00:00:00:00:00:07,626,581912,aaltosea1,rohe_test_isntance,experiment1,1700834811,rohe_test_stage,sdn,291,20,18.8,20098,19021.2,0.7987828233391497,0.7708333333333334
281,3053,19,1,4,00:00:00:00:00:07,628,584014,aaltosea1,rohe_test_isntance,experiment1,1700834812,rohe_test_stage,sdn,292,20,18.9,20098,19080.2,0.8019215218964124,0.7760416666666666
282,3054,19,1,4,00:00:00:00:00:07,630,586116,aaltosea1,rohe_test_isntance,experiment1,1700834813,rohe_test_stage,sdn,293,19,18.8,19508,19021.2,0.7987828233391497,0.7708333333333334
283,3055,19,1,4,00:00:00:00:00:07,631,587628,aaltosea1,rohe_test_isntance,experiment1,1700834814,rohe_test_stage,sdn,294,19,18.8,19508,19021.2,0.7987828233391497,0.7708333333333334
284,3056,19,1,4,00:00:00:00:00:07,632,588218,aaltosea1,rohe_test_isntance,experiment1,1700834815,rohe_test_stage,sdn,295,19,18.9,19508,19172.4,0.8068264033706432,0.7760416666666666
285,3057,19,1,4,00:00:00:00:00:07,634,590320,aaltosea1,rohe_test_isntance,experiment1,1700834816,rohe_test_stage,sdn,296,19,19.1,19508,19382.6,0.818008681959399,0.7864583333333335
286,3058,19,1,4,00:00:00:00:00:07,636,592422,aaltosea1,rohe_test_isntance,experiment1,1700834817,rohe_test_stage,sdn,297,19,19.3,19508,19592.8,0.8291909605481551,0.7968750000000001
287,3059,19,1,4,00:00:00:00:00:07,637,593934,aaltosea1,rohe_test_isntance,experiment1,1700834818,rohe_test_stage,sdn,298,18,19.3,18918,19685.0,0.8340958420223858,0.7968750000000001
288,3060,19,1,4,00:00:00:00:00:07,642,597258,aaltosea1,rohe_test_isntance,experiment1,1700834819,rohe_test_stage,sdn,299,20,19.3,19550,19630.2,0.831180576243776,0.7968750000000001
289,3061,19,1,4,00:00:00:00:00:07,644,599360,aaltosea1,rohe_test_isntance,experiment1,1700834820,rohe_test_stage,sdn,300,20,19.3,19550,19575.4,0.8282653104651659,0.7968750000000001
290,3062,19,1,4,00:00:00:00:00:07,646,601462,aaltosea1,rohe_test_isntance,experiment1,1700834821,rohe_test_stage,sdn,301,20,19.3,19550,19520.6,0.8253500446865557,0.7968750000000001
291,3063,19,1,4,00:00:00:00:00:07,648,603564,aaltosea1,rohe_test_isntance,experiment1,1700834822,rohe_test_stage,sdn,302,20,19.3,19550,19465.8,0.8224347789079457,0.7968750000000001
292,3064,19,1,4,00:00:00:00:00:07,650,605666,aaltosea1,rohe_test_isntance,experiment1,1700834823,rohe_test_stage,sdn,303,20,19.4,19550,19470.0,0.8226582116865984,0.8020833333333333
293,3065,19,1,4,00:00:00:00:00:07,652,607768,aaltosea1,rohe_test_isntance,experiment1,1700834824,rohe_test_stage,sdn,304,21,19.6,20140,19533.2,0.8260203430225136,0.8125000000000001
294,3066,19,1,4,00:00:00:00:00:07,654,609870,aaltosea1,rohe_test_isntance,experiment1,1700834825,rohe_test_stage,sdn,305,22,19.9,21652,19747.6,0.8374260543899221,0.828125
295,3067,19,1,4,00:00:00:00:00:07,655,611382,aaltosea1,rohe_test_isntance,experiment1,1700834826,rohe_test_stage,sdn,306,21,20.1,21062,19903.0,0.8456930672000682,0.8385416666666667
296,3068,19,1,4,00:00:00:00:00:07,655,611382,aaltosea1,rohe_test_isntance,experiment1,1700834827,rohe_test_stage,sdn,307,19,20.1,18960,19848.2,0.8427778014214582,0.8385416666666667
297,3069,19,1,4,00:00:00:00:00:07,661,616218,aaltosea1,rohe_test_isntance,experiment1,1700834828,rohe_test_stage,sdn,308,24,20.7,22284,20184.8,0.8606843426820445,0.8697916666666666
298,3070,19,1,4,00:00:00:00:00:07,664,618910,aaltosea1,rohe_test_isntance,experiment1,1700834829,rohe_test_stage,sdn,309,22,20.9,21652,20395.0,0.8718666212708006,0.8802083333333333
299,3071,19,1,4,00:00:00:00:00:07,666,621012,aaltosea1,rohe_test_isntance,experiment1,1700834830,rohe_test_stage,sdn,310,22,21.1,21652,20605.2,0.8830488998595566,0.8906250000000001
300,3072,19,1,4,00:00:00:00:00:07,668,623114,aaltosea1,rohe_test_isntance,experiment1,1700834831,rohe_test_stage,sdn,311,22,21.3,21652,20815.4,0.8942311784483127,0.9010416666666667
301,3073,19,1,4,00:00:00:00:00:07,670,625216,aaltosea1,rohe_test_isntance,experiment1,1700834832,rohe_test_stage,sdn,312,22,21.5,21652,21025.6,0.9054134570370685,0.9114583333333334
302,3074,19,1,4,00:00:00:00:00:07,672,627318,aaltosea1,rohe_test_isntance,experiment1,1700834833,rohe_test_stage,sdn,313,22,21.7,21652,21235.8,0.9165957356258246,0.921875
303,3075,19,1,4,00:00:00:00:00:07,673,628830,aaltosea1,rohe_test_isntance,experiment1,1700834834,rohe_test_stage,sdn,314,21,21.7,21062,21328.0,0.9215006171000554,0.921875
304,3076,19,1,4,00:00:00:00:00:07,673,628830,aaltosea1,rohe_test_isntance,experiment1,1700834835,rohe_test_stage,sdn,315,19,21.4,18960,21058.8,0.9071796399540367,0.90625
305,3077,19,1,4,00:00:00:00:00:07,677,632112,aaltosea1,rohe_test_isntance,experiment1,1700834836,rohe_test_stage,sdn,316,22,21.5,20730,21025.6,0.9054134570370685,0.9114583333333334
306,3078,19,1,4,00:00:00:00:00:07,679,634214,aaltosea1,rohe_test_isntance,experiment1,1700834837,rohe_test_stage,sdn,317,24,22.0,22832,21412.8,0.9260118312976124,0.9375
307,3079,19,1,4,00:00:00:00:00:07,681,636316,aaltosea1,rohe_test_isntance,experiment1,1700834838,rohe_test_stage,sdn,318,20,21.6,20098,21194.2,0.9143826871515514,0.9166666666666667
308,3080,19,1,4,00:00:00:00:00:07,683,638418,aaltosea1,rohe_test_isntance,experiment1,1700834839,rohe_test_stage,sdn,319,19,21.3,19508,20979.8,0.9029769757841427,0.9010416666666667
309,3081,19,1,4,00:00:00:00:00:07,685,640520,aaltosea1,rohe_test_isntance,experiment1,1700834841,rohe_test_stage,sdn,321,19,21.0,19508,20765.4,0.8915712644167342,0.8854166666666667
310,3082,19,1,4,00:00:00:00:00:07,686,641110,aaltosea1,rohe_test_isntance,experiment1,1700834842,rohe_test_stage,sdn,322,18,20.6,17996,20399.8,0.8721219730178321,0.8645833333333335
311,3083,19,1,4,00:00:00:00:00:07,687,642622,aaltosea1,rohe_test_isntance,experiment1,1700834843,rohe_test_stage,sdn,323,17,20.1,17406,19975.2,0.8495339830616675,0.8385416666666667
312,3084,19,1,4,00:00:00:00:00:07,690,645314,aaltosea1,rohe_test_isntance,experiment1,1700834844,rohe_test_stage,sdn,324,18,19.7,17996,19609.6,0.8300846916627654,0.8177083333333334
313,3085,19,1,4,00:00:00:00:00:07,692,647416,aaltosea1,rohe_test_isntance,experiment1,1700834845,rohe_test_stage,sdn,325,19,19.5,18586,19362.0,0.8169127973783888,0.8072916666666667
314,3086,19,1,4,00:00:00:00:00:07,694,649518,aaltosea1,rohe_test_isntance,experiment1,1700834846,rohe_test_stage,sdn,326,21,19.7,20688,19534.8,0.8261054602715241,0.8177083333333334
315,3087,19,1,4,00:00:00:00:00:07,696,651620,aaltosea1,rohe_test_isntance,experiment1,1700834847,rohe_test_stage,sdn,327,19,19.4,19508,19412.6,0.8196046303783462,0.8020833333333333
316,3088,19,1,4,00:00:00:00:00:07,698,653722,aaltosea1,rohe_test_isntance,experiment1,1700834848,rohe_test_stage,sdn,328,19,18.9,19508,19080.2,0.8019215218964124,0.7760416666666666
317,3089,19,1,4,00:00:00:00:00:07,701,656414,aaltosea1,rohe_test_isntance,experiment1,1700834849,rohe_test_stage,sdn,329,20,18.9,20098,19080.2,0.8019215218964124,0.7760416666666666
318,3090,19,1,4,00:00:00:00:00:07,701,656414,aaltosea1,rohe_test_isntance,experiment1,1700834850,rohe_test_stage,sdn,330,18,18.8,17996,18929.0,0.793877941864919,0.7708333333333334
319,3091,19,1,4,00:00:00:00:00:07,703,658516,aaltosea1,rohe_test_isntance,experiment1,1700834851,rohe_test_stage,sdn,331,18,18.7,17996,18777.8,0.7858343618334256,0.765625
320,3092,19,1,4,00:00:00:00:00:07,706,661208,aaltosea1,rohe_test_isntance,experiment1,1700834852,rohe_test_stage,sdn,332,20,18.9,20098,18988.0,0.7970166404221816,0.7760416666666666
321,3093,19,1,4,00:00:00:00:00:07,708,663310,aaltosea1,rohe_test_isntance,experiment1,1700834853,rohe_test_stage,sdn,333,21,19.3,20688,19316.2,0.8144763161254629,0.7968750000000001
322,3094,19,1,4,00:00:00:00:00:07,710,665412,aaltosea1,rohe_test_isntance,experiment1,1700834854,rohe_test_stage,sdn,334,20,19.5,20098,19526.4,0.825658594714219,0.8072916666666667
323,3095,19,1,4,00:00:00:00:00:07,711,666924,aaltosea1,rohe_test_isntance,experiment1,1700834855,rohe_test_stage,sdn,335,19,19.5,19508,19618.6,0.8305634761884496,0.8072916666666667
324,3096,19,1,4,00:00:00:00:00:07,713,669026,aaltosea1,rohe_test_isntance,experiment1,1700834856,rohe_test_stage,sdn,336,19,19.3,19508,19500.6,0.8242860790739244,0.7968750000000001
325,3097,19,1,4,00:00:00:00:00:07,715,671128,aaltosea1,rohe_test_isntance,experiment1,1700834857,rohe_test_stage,sdn,337,19,19.3,19508,19500.6,0.8242860790739244,0.7968750000000001
326,3098,19,1,4,00:00:00:00:00:07,717,673230,aaltosea1,rohe_test_isntance,experiment1,1700834858,rohe_test_stage,sdn,338,19,19.3,19508,19500.6,0.8242860790739244,0.7968750000000001
